2021-03-23 22:30:30,458 INFO  Logger.cs: 70 - 
2021-03-23 23:00:11,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-03-23 23:00:11,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2021-03-23 23:00:11,407 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:00:11,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2021-03-23 23:00:11,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-8
2021-03-23 23:00:11,408 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:00:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-8
2021-03-23 23:00:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-23 23:00:11,410 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1.SLDASM
2021-03-23 23:00:11,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2021-03-23 23:00:11,411 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:00:11,411 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:00:11,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-10
2021-03-23 23:00:11,412 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:00:11,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-10
2021-03-23 23:00:11,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-9
2021-03-23 23:00:11,413 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:00:11,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-9
2021-03-23 23:00:11,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-03-23 23:00:11,414 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:00:11,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-03-23 23:00:11,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2021-03-23 23:00:11,415 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:00:11,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2021-03-23 23:00:11,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-8
2021-03-23 23:00:11,416 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:00:11,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-8
2021-03-23 23:00:11,649 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-23 23:00:11,653 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-23 23:00:11,657 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-23 23:03:51,477 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-23 23:03:52,404 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-23 23:07:34,261 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-23 23:07:36,057 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-23 23:09:05,282 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-23 23:09:06,122 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-23 23:09:52,016 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2021-03-23 23:09:52,017 INFO  SwAddin.cs: 299 - Save is required
2021-03-23 23:09:52,017 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-23 23:09:52,625 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-23 23:09:52,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-23 23:09:52,626 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1.SLDASM
2021-03-23 23:09:52,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2021-03-23 23:09:52,626 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:09:52,627 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:09:52,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-10
2021-03-23 23:09:52,627 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:09:52,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-10
2021-03-23 23:09:52,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-9
2021-03-23 23:09:52,628 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:09:52,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-9
2021-03-23 23:09:52,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-03-23 23:09:52,630 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:09:52,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-03-23 23:09:52,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2021-03-23 23:09:52,631 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:09:52,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2021-03-23 23:09:52,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-8
2021-03-23 23:09:52,632 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:09:52,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-8
2021-03-23 23:09:52,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-03-23 23:09:52,633 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Assem1.SLDASM
2021-03-23 23:09:52,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2021-03-23 23:09:52,634 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:09:52,645 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:09:52,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-10
2021-03-23 23:09:52,646 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:09:52,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-10
2021-03-23 23:09:52,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-9
2021-03-23 23:09:52,649 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:09:52,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-9
2021-03-23 23:09:52,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-03-23 23:09:52,654 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
2021-03-23 23:09:52,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-03-23 23:09:52,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2021-03-23 23:09:52,656 INFO  ExportHelperExtension.cs: 1136 - Found 50 in base_link-1
2021-03-23 23:09:52,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2021-03-23 23:09:52,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-8
2021-03-23 23:09:52,659 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-8
2021-03-23 23:09:52,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-8
2021-03-23 23:09:52,773 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-23 23:09:52,776 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
